routine	key	size	epopenblas-omp1	epopenblas-omp4	parallel-blas-omp1	parallel-blas-omp4	migrated-serial	mig_par_omp1	mig_par_omp4	mig_ep_omp1	mig_ep_omp4
easum	-	64	1.6387	1.7568	1.8570	1.8543	1.7662	1.7662	1.7619	1.6414	1.7660
easum	-	128	1.8183	1.9429	1.9770	1.9745	1.6356	1.6356	1.6216	1.5134	1.6316
easum	-	256	1.8972	0.7339	2.0484	2.0476	1.5845	1.5845	1.5849	1.4811	1.1242
easum	-	512	1.9374	2.0727	2.0417	2.0421	1.5246	1.5246	1.5251	1.4263	1.5253
easum	-	1024	1.9400	2.0752	2.0807	2.0808	1.5291	1.5291	1.2394	1.3645	1.5284
easum	-	2048	1.9507	2.0960	2.0988	2.0989	1.2654	1.2654	1.5278	1.4185	1.3837
easum	-	4096	1.8780	2.1072	2.1084	1.8368	1.4244	1.4244	1.5280	1.4242	1.3902
easum	-	16384	1.8916	4.7648	1.9212	1.9905	1.4613	1.4613	1.4021	1.4129	1.4201
easum	-	65536	1.8013	6.4533	1.8432	1.7444	1.4328	1.4328	1.3940	1.4123	1.4131
eaxpy	-	64	1.2329	1.3195	1.3421	0.7818	1.3461	1.3461	1.3182	1.2602	1.3472
eaxpy	-	128	1.2999	1.3898	1.3422	1.3135	1.3784	1.3784	1.3488	1.2883	1.3791
eaxpy	-	256	1.3344	1.4284	0.7614	1.3645	1.3948	1.3948	1.3647	1.3045	1.3957
eaxpy	-	512	1.3529	1.4481	1.3946	1.3642	1.3949	1.3949	1.3647	1.3028	1.0479
eaxpy	-	1024	1.3574	1.4534	1.4032	1.2002	1.0659	1.0659	1.3730	1.3101	1.3358
eaxpy	-	2048	1.2196	1.3936	1.3118	1.2874	1.4078	1.4078	1.3771	1.0760	1.2571
eaxpy	-	4096	1.3613	1.3924	1.3262	1.0876	1.3423	1.3423	1.3197	1.2827	1.3592
eaxpy	-	16384	1.3519	4.5113	1.3173	1.2948	1.3217	1.3217	1.3000	1.3046	1.3123
eaxpy	-	65536	1.3453	4.9787	1.3386	1.3127	1.3377	1.3377	1.3461	1.2950	1.3144
ecopy	-	64	21.4606	21.4259	83.5346	84.8133	22.4672	22.4672	22.5254	22.0149	22.0286
ecopy	-	128	23.6673	20.6141	140.6236	141.9497	24.6366	24.6366	24.6495	20.6850	24.0407
ecopy	-	256	24.8220	24.8273	185.7970	185.5288	25.7170	25.7170	25.7007	25.1226	25.1303
ecopy	-	512	25.4614	25.4779	222.8472	223.7320	25.9897	25.9897	25.9798	25.3917	25.3905
ecopy	-	1024	25.6517	25.6529	150.6120	152.1534	22.4370	22.4370	26.1508	25.2352	25.2408
ecopy	-	2048	25.4633	25.5745	111.8286	110.8169	24.4403	24.4403	24.9682	25.6611	25.7785
ecopy	-	4096	24.8231	25.9339	106.8153	91.6719	25.3484	25.3484	24.9698	25.5853	25.8554
ecopy	-	16384	25.9264	80.6894	69.7679	72.1768	25.6508	25.6508	25.4027	25.8122	25.8154
ecopy	-	65536	26.0425	96.5978	69.5244	71.1338	26.4888	26.4888	25.7402	25.5302	25.8803
edot	-	64	2.5076	2.4944	2.5404	2.4219	2.2976	2.2976	2.2205	2.2484	2.2565
edot	-	128	2.6642	2.6658	2.6577	2.5396	2.2623	2.2623	2.1602	2.1599	2.1653
edot	-	256	2.7424	2.7497	2.7270	2.6044	2.2456	2.2456	2.1435	2.1498	2.1556
edot	-	512	2.7793	2.7796	2.7312	2.6098	2.2231	2.2231	2.1246	2.1240	2.1244
edot	-	1024	2.7299	2.6524	2.1650	2.6458	2.2326	2.2326	2.1286	2.1336	2.1339
edot	-	2048	2.2713	2.2741	2.4134	2.2721	2.0196	2.0196	2.1360	2.1360	2.1231
edot	-	4096	2.2225	2.2390	2.3882	2.2338	2.0616	2.0616	2.0982	2.0920	2.1157
